const ROOM_COORDS: Record<string, [number, number]> = {
  "101": [26.7, 35.6],
  "102": [30.4, 35.6],
  "103": [26.7, 38.1],
  "104": [30.4, 38.1],
  "105": [26.7, 40.6],
  "106": [30.4, 40.6],
  "107": [26.7, 43.1],
  "108": [30.4, 43.1],
  "109": [26.7, 45.6],
  "110": [30.4, 45.6],
  "111": [26.7, 48.1],
  "112": [30.4, 48.1],
  "113": [26.7, 50.6],
  "114": [30.4, 50.6],
  "115": [26.7, 53.1],
  "116": [30.4, 53.1],
  "117": [26.7, 55.6],
  "118": [30.4, 55.6],
  "119": [26.7, 58.1],
  "120": [30.4, 58.1],
  "121": [26.7, 60.6],
  "122": [30.4, 60.6],
  "123": [26.7, 63.1],
  "124": [30.4, 63.1],
  "125": [26.7, 65.6],
  "126": [30.4, 65.6],
  "127": [26.7, 68.1],
  "128": [30.4, 68.1],
  "129": [26.7, 70.6],
  "130": [30.4, 70.6],
  "131": [26.7, 73.1],
  "132": [30.4, 73.1],
  "133": [26.7, 75.6],
  "134": [30.4, 75.6],
  "136": [29.0, 16.5],
  "137": [29.0, 19.5],
  "138": [32.5, 16.5],
  "139": [32.5, 19.5],
  "140": [36.1, 16.5],
  "141": [36.1, 19.5],
  "142": [39.6, 16.5],
  "143": [39.6, 19.5],
  "144": [43.2, 16.5],
  "145": [43.2, 19.5],
  "146": [46.7, 16.5],
  "147": [46.7, 19.5],
  "148": [50.3, 16.5],
  "149": [50.3, 19.5],
  "150": [53.8, 16.5],
  "151": [53.8, 19.5],
  "154": [57.4, 16.5],
  "155": [57.4, 19.5],
  "156": [60.9, 16.5],
  "157": [60.9, 19.5],
  "160": [64.5, 16.5],
  "161": [64.5, 19.5],
  "162": [68.0, 16.5],
  "163": [68.0, 19.5],
  "201": [27.7, 36.6],
  "202": [31.4, 36.6],
  "203": [27.7, 39.1],
  "204": [31.4, 39.1],
  "205": [27.7, 41.6],
  "206": [31.4, 41.6],
  "207": [27.7, 44.1],
  "208": [31.4, 44.1],
  "209": [27.7, 46.6],
  "210": [31.4, 46.6],
  "211": [27.7, 49.1],
  "212": [31.4, 49.1],
  "213": [27.7, 51.6],
  "214": [31.4, 51.6],
  "215": [27.7, 54.1],
  "216": [31.4, 54.1],
  "217": [27.7, 56.6],
  "218": [31.4, 56.6],
  "219": [27.7, 59.1],
  "220": [31.4, 59.1],
  "221": [27.7, 61.6],
  "222": [31.4, 61.6],
  "223": [27.7, 64.1],
  "224": [31.4, 64.1],
  "225": [27.7, 66.6],
  "226": [31.4, 66.6],
  "227": [27.7, 69.1],
  "228": [31.4, 69.1],
  "229": [27.7, 71.6],
  "230": [31.4, 71.6],
  "231": [27.7, 74.1],
  "232": [31.4, 74.1],
  "233": [27.7, 76.6],
  "234": [31.4, 76.6],
  "236": [30.0, 17.5],
  "237": [30.0, 20.5],
  "238": [33.5, 17.5],
  "239": [33.5, 20.5],
  "240": [37.1, 17.5],
  "241": [37.1, 20.5],
  "242": [40.6, 17.5],
  "243": [40.6, 20.5],
  "244": [44.2, 17.5],
  "245": [44.2, 20.5],
  "246": [47.7, 17.5],
  "247": [47.7, 20.5],
  "248": [51.3, 17.5],
  "249": [51.3, 20.5],
  "250": [54.8, 17.5],
  "251": [54.8, 20.5],
  "254": [58.4, 17.5],
  "255": [58.4, 20.5],
  "256": [61.9, 17.5],
  "257": [61.9, 20.5],
  "260": [65.5, 17.5],
  "261": [65.5, 20.5],
  "262": [69.0, 17.5],
  "263": [69.0, 20.5],
  "265": [69.0, 21.5],
};
